 Updated OPAL Rosseland mean opacity tables   (date 20100125)
4.40 -0.567 -0.574 -0.574 -0.557 -0.514 -0.439 -0.304 -0.090  0.221  0.617  1.053  1.523  2.017  2.494  2.909  3.310  3.641  3.969  4.279
4.45 -0.534 -0.515 -0.493 -0.469 -0.430 -0.353 -0.229 -0.025  0.270  0.648  1.105  1.582  2.084  2.576  3.025  3.455  3.811  4.145  4.427
4.50 -0.517 -0.496 -0.465 -0.416 -0.341 -0.239 -0.100  0.086  0.348  0.695  1.127  1.611  2.123  2.639  3.127  3.564  3.969  4.315  4.598
4.55 -0.509 -0.480 -0.445 -0.395 -0.310 -0.172  0.019  0.246  0.512  0.839  1.229  1.693  2.193  2.698  3.199  3.666  4.099  4.459  4.748
4.60 -0.515 -0.486 -0.444 -0.384 -0.293 -0.144  0.075  0.369  0.694  1.016  1.379  1.799  2.261  2.747  3.236  3.737  4.189  4.566  4.868
4.65 -0.505 -0.481 -0.446 -0.392 -0.299 -0.145  0.089  0.403  0.787  1.186  1.571  1.956  2.378  2.820  3.299  3.793  4.248  4.635  4.946
4.70 -0.505 -0.476 -0.439 -0.389 -0.312 -0.168  0.063  0.380  0.770  1.214  1.668  2.097  2.505  2.915  3.364  3.834  4.282  4.669  4.986
4.75 -0.505 -0.480 -0.425 -0.386 -0.308 -0.182  0.030  0.340  0.725  1.175  1.655  2.141  2.595  3.006  3.436  3.872  4.298  4.678  4.993
4.80 -0.512 -0.478 -0.441 -0.391 -0.310 -0.178  0.026  0.320  0.694  1.128  1.601  2.100  2.598  3.065  3.492  3.904  4.305  4.673  4.981
4.85 -0.510 -0.482 -0.442 -0.387 -0.308 -0.181  0.021  0.312  0.677  1.096  1.558  2.052  2.560  3.062  3.515  3.927  4.310  4.665  4.962
4.90 -0.492 -0.466 -0.431 -0.379 -0.299 -0.172  0.023  0.304  0.667  1.080  1.529  2.021  2.530  3.039  3.514  3.935  4.317  4.661  4.943
4.95 -0.440 -0.419 -0.390 -0.349 -0.280 -0.161  0.031  0.310  0.664  1.086  1.532  2.013  2.512  3.014  3.495  3.936  4.324  4.660  4.926
5.00 -0.345 -0.336 -0.320 -0.285 -0.226 -0.123  0.049  0.324  0.686  1.104  1.552  2.014  2.513  3.000  3.488  3.937  4.330  4.657  4.903
5.05 -0.217 -0.201 -0.183 -0.156 -0.104 -0.009  0.155  0.404  0.740  1.149  1.587  2.054  2.546  3.005  3.489  3.937  4.329  4.641  4.866
5.10 -0.092 -0.062 -0.034  0.004  0.056  0.142  0.291  0.509  0.803  1.176  1.615  2.081  2.537  3.016  3.498  3.938  4.314  4.603  4.805
5.15 -0.033  0.030  0.090  0.151  0.223  0.327  0.484  0.687  0.944  1.275  1.678  2.126  2.570  3.040  3.513  3.929  4.275  4.535  4.716
5.20 -0.061  0.026  0.124  0.229  0.343  0.479  0.653  0.865  1.111  1.414  1.778  2.201  2.627  3.075  3.524  3.902  4.208  4.438  4.606
5.25 -0.159 -0.058  0.064  0.208  0.370  0.552  0.764  0.995  1.249  1.528  1.869  2.265  2.672  3.099  3.515  3.851  4.116  4.319  4.482
5.30 -0.284 -0.185 -0.064  0.092  0.289  0.519  0.776  1.048  1.324  1.617  1.943  2.311  2.707  3.105  3.483  3.776  4.006  4.190  4.350
5.35 -0.409 -0.322 -0.211 -0.068  0.123  0.376  0.677  0.993  1.314  1.631  1.966  2.323  2.695  3.081  3.425  3.686  3.888  4.060  4.218
5.40 -0.509 -0.441 -0.348 -0.224 -0.056  0.174  0.486  0.853  1.224  1.584  1.938  2.294  2.659  3.033  3.351  3.585  3.770  3.934  4.091
5.45 -0.572 -0.529 -0.457 -0.350 -0.201  0.009  0.303  0.689  1.104  1.505  1.886  2.248  2.610  2.968  3.267  3.483  3.655  3.815  3.967
5.50 -0.601 -0.578 -0.534 -0.455 -0.328 -0.142  0.130  0.500  0.939  1.382  1.804  2.193  2.555  2.901  3.181  3.384  3.547  3.706  3.855
5.55 -0.611 -0.601 -0.577 -0.525 -0.426 -0.261 -0.005  0.356  0.810  1.279  1.733  2.128  2.498  2.835  3.099  3.291  3.447  3.605  3.751
5.60 -0.614 -0.608 -0.595 -0.565 -0.499 -0.366 -0.132  0.230  0.691  1.191  1.662  2.075  2.445  2.773  3.023  3.206  3.358  3.514  3.658
5.65 -0.616 -0.611 -0.602 -0.582 -0.541 -0.447 -0.252  0.090  0.561  1.085  1.590  2.021  2.401  2.717  2.954  3.129  3.279  3.431  3.574
5.70 -0.616 -0.612 -0.604 -0.589 -0.557 -0.488 -0.334 -0.036  0.429  0.975  1.507  1.971  2.353  2.665  2.894  3.064  3.212  3.361  3.509
5.75 -0.616 -0.612 -0.604 -0.590 -0.564 -0.507 -0.385 -0.141  0.286  0.845  1.413  1.907  2.303  2.613  2.836  3.005  3.152  3.295  3.430
5.80 -0.615 -0.611 -0.604 -0.590 -0.566 -0.517 -0.414 -0.200  0.169  0.705  1.298  1.826  2.242  2.555  2.781  2.951  3.098  3.239  3.358
5.85 -0.614 -0.610 -0.603 -0.590 -0.566 -0.519 -0.425 -0.235  0.102  0.599  1.187  1.735  2.173  2.493  2.724  2.900  3.049  3.190  3.317
5.90 -0.614 -0.610 -0.603 -0.590 -0.567 -0.521 -0.430 -0.255  0.055  0.516  1.079  1.640  2.098  2.429  2.668  2.852  3.005  3.144  3.267
5.95 -0.612 -0.608 -0.600 -0.586 -0.562 -0.518 -0.431 -0.267  0.028  0.466  1.002  1.554  2.023  2.368  2.616  2.809  2.967  3.097  3.207
6.00 -0.611 -0.605 -0.596 -0.581 -0.556 -0.511 -0.426 -0.263  0.021  0.447  0.965  1.504  1.969  2.319  2.574  2.774  2.933  3.045  3.165
6.10 -0.611 -0.602 -0.589 -0.570 -0.543 -0.497 -0.413 -0.256  0.023  0.424  0.890  1.396  1.858  2.226  2.504  2.716  2.859  2.976  3.091
6.20 -0.618 -0.613 -0.601 -0.578 -0.541 -0.484 -0.396 -0.242  0.017  0.387  0.827  1.310  1.770  2.149  2.433  2.638  2.754  2.843  2.977
6.30 -0.621 -0.619 -0.614 -0.603 -0.575 -0.514 -0.402 -0.230  0.031  0.379  0.793  1.262  1.709  2.071  2.336  2.504  2.601  2.696  2.832
6.40 -0.622 -0.621 -0.618 -0.613 -0.598 -0.560 -0.472 -0.282  0.021  0.401  0.804  1.240  1.641  1.952  2.176  2.316  2.406  2.518  2.669
6.50 -0.623 -0.622 -0.621 -0.617 -0.607 -0.582 -0.520 -0.373 -0.078  0.340  0.787  1.194  1.530  1.780  1.963  2.096  2.200  2.332  2.486
6.60 -0.624 -0.624 -0.623 -0.620 -0.613 -0.595 -0.549 -0.434 -0.193  0.192  0.648  1.050  1.350  1.566  1.730  1.864  1.989  2.144  2.319
6.70 -0.626 -0.625 -0.625 -0.623 -0.619 -0.606 -0.572 -0.482 -0.287  0.035  0.449  0.830  1.118  1.328  1.490  1.634  1.781  1.952  2.143
6.80 -0.627 -0.626 -0.626 -0.625 -0.622 -0.614 -0.590 -0.525 -0.379 -0.111  0.244  0.588  0.865  1.081  1.257  1.418  1.587  1.791  1.960
6.90 -0.628 -0.628 -0.627 -0.626 -0.624 -0.618 -0.601 -0.556 -0.450 -0.242  0.054  0.367  0.646  0.856  1.058  1.237  1.418  1.631  1.802
7.00 -0.630 -0.630 -0.629 -0.628 -0.625 -0.617 -0.603 -0.569 -0.491 -0.335 -0.093  0.181  0.442  0.684  0.907  1.090  1.290  1.477  1.648
7.10 -0.633 -0.632 -0.632 -0.631 -0.628 -0.621 -0.603 -0.567 -0.497 -0.366 -0.162  0.082  0.329  0.571  0.780  0.955  1.142  1.337  1.481
7.20 -0.636 -0.636 -0.635 -0.635 -0.633 -0.627 -0.612 -0.573 -0.498 -0.366 -0.177  0.044  0.263  0.474  0.640  0.812  0.995  1.178
7.30 -0.640 -0.640 -0.640 -0.639 -0.638 -0.635 -0.624 -0.594 -0.523 -0.391 -0.203  0.002  0.187  0.342  0.479  0.648  0.843
7.40 -0.645 -0.645 -0.645 -0.645 -0.644 -0.641 -0.635 -0.615 -0.563 -0.454 -0.286 -0.104  0.054  0.179  0.313  0.497  0.699
7.50 -0.651 -0.651 -0.651 -0.651 -0.650 -0.649 -0.645 -0.632 -0.598 -0.522 -0.396 -0.245 -0.104  0.019  0.160  0.356
7.60 -0.658 -0.658 -0.658 -0.658 -0.658 -0.657 -0.655 -0.646 -0.624 -0.575 -0.489 -0.370 -0.245 -0.121  0.030  0.226
7.70 -0.668 -0.668 -0.668 -0.668 -0.668 -0.667 -0.666 -0.660 -0.646 -0.613 -0.555 -0.463 -0.361 -0.237 -0.084  0.103
7.80 -0.680 -0.680 -0.680 -0.680 -0.679 -0.679 -0.678 -0.674 -0.665 -0.644 -0.600 -0.531 -0.443 -0.336 -0.186 -0.021
7.90 -0.694 -0.694 -0.694 -0.694 -0.694 -0.694 -0.694 -0.691 -0.684 -0.670 -0.636 -0.584 -0.513 -0.419 -0.287
8.00 -0.710 -0.710 -0.710 -0.710 -0.710 -0.710 -0.710 -0.708 -0.703 -0.692 -0.666 -0.627 -0.572 -0.493 -0.382
8.10 -0.730 -0.730 -0.730 -0.730 -0.730 -0.730 -0.730 -0.729 -0.726 -0.716 -0.698 -0.669 -0.630 -0.566 -0.482
8.30 -0.783 -0.783 -0.783 -0.783 -0.784 -0.784 -0.784 -0.783 -0.781 -0.776 -0.769 -0.760 -0.751 -0.716 -0.707
8.50 -0.854 -0.854 -0.854 -0.854 -0.854 -0.854 -0.854 -0.854 -0.853 -0.853 -0.855 -0.865 -0.883 -0.900 -1.204
8.70 -0.643 -0.878 -0.931 -0.938 -0.939 -0.939 -0.939 -0.939 -0.940 -0.943 -0.954 -0.982 -1.029 -1.088

TABLE # 40     201001250009       X=0.3500 Y=0.6500 Z=0.0000 dX1=0.0000 dX2=0.0000

                                                  log R

logT  -8.0   -7.5   -7.0   -6.5   -6.0   -5.5   -5.0   -4.5   -4.0   -3.5   -3.0   -2.5   -2.0   -1.5   -1.0   -0.5    0.0    0.5    1.0

3.75 -1.002 -1.137 -1.314 -1.516 -1.729 -1.946 -2.157 -2.352 -2.510 -2.595 -2.580 -2.474 -2.309 -2.113 -1.903 -1.684 -1.458 -1.226 -0.989
3.80 -0.868 -0.890 -0.941 -1.036 -1.171 -1.328 -1.495 -1.653 -1.773 -1.837 -1.819 -1.724 -1.582 -1.399 -1.211 -1.007 -0.798 -0.578 -0.351
3.85 -0.856 -0.856 -0.854 -0.853 -0.857 -0.883 -0.934 -0.996 -1.047 -1.069 -1.040 -0.965 -0.847 -0.703 -0.541 -0.366 -0.174  0.021  0.235
3.90 -0.855 -0.853 -0.848 -0.831 -0.790 -0.713 -0.608 -0.504 -0.416 -0.343 -0.277 -0.202 -0.110  0.003  0.124  0.264  0.426  0.597  0.784
3.95 -0.842 -0.849 -0.847 -0.833 -0.792 -0.700 -0.536 -0.299 -0.039  0.191  0.365  0.487  0.590  0.680  0.779  0.886  1.009  1.141  1.298
4.00 -0.747 -0.788 -0.819 -0.826 -0.799 -0.718 -0.555 -0.291  0.055  0.428  0.756  0.995  1.155  1.273  1.368  1.460  1.544  1.659  1.790
4.05 -0.694 -0.702 -0.721 -0.748 -0.760 -0.716 -0.583 -0.338  0.010  0.430  0.868  1.241  1.525  1.716  1.838  1.934  2.027  2.124  2.235
4.10 -0.688 -0.687 -0.686 -0.682 -0.671 -0.637 -0.547 -0.360 -0.057  0.350  0.813  1.274  1.684  1.979  2.189  2.335  2.448  2.552  2.659
4.15 -0.687 -0.684 -0.680 -0.671 -0.646 -0.586 -0.469 -0.292 -0.044  0.297  0.727  1.220  1.689  2.096  2.411  2.637  2.792  2.923  3.043
4.20 -0.687 -0.683 -0.677 -0.667 -0.643 -0.585 -0.463 -0.259  0.021  0.350  0.726  1.166  1.646  2.110  2.527  2.845  3.070  3.238  3.385
4.25 -0.687 -0.683 -0.674 -0.661 -0.638 -0.586 -0.475 -0.278  0.017  0.396  0.800  1.215  1.641  2.108  2.578  2.981  3.288  3.512  3.693
4.30 -0.687 -0.683 -0.674 -0.656 -0.629 -0.579 -0.479 -0.299 -0.009  0.382  0.834  1.295  1.725  2.162  2.626  3.075  3.456  3.742  3.965
4.35 -0.672 -0.678 -0.672 -0.653 -0.620 -0.566 -0.471 -0.302 -0.022  0.368  0.845  1.337  1.818  2.272  2.721  3.181  3.599  3.937  4.207
4.40 -0.604 -0.629 -0.647 -0.642 -0.609 -0.548 -0.451 -0.285 -0.012  0.381  0.854  1.358  1.878  2.377  2.850  3.317  3.744  4.115  4.416
4.45 -0.572 -0.575 -0.580 -0.583 -0.567 -0.514 -0.415 -0.250  0.022  0.413  0.889  1.401  1.933  2.461  2.974  3.466  3.903  4.286  4.599
4.50 -0.568 -0.566 -0.558 -0.537 -0.490 -0.422 -0.325 -0.169  0.090  0.476  0.950  1.465  1.998  2.537  3.082  3.601  4.063  4.458  4.780
4.55 -0.568 -0.565 -0.557 -0.535 -0.477 -0.359 -0.192 -0.004  0.247  0.596  1.045  1.548  2.078  2.617  3.171  3.710  4.197  4.605  4.935
4.60 -0.568 -0.566 -0.559 -0.540 -0.489 -0.374 -0.165  0.131  0.458  0.799  1.197  1.660  2.169  2.700  3.249  3.794  4.294  4.716  5.049
4.65 -0.568 -0.566 -0.561 -0.545 -0.503 -0.402 -0.210  0.106  0.535  0.980  1.393  1.810  2.275  2.782  3.313  3.849  4.350  4.777  5.112
4.70 -0.567 -0.566 -0.561 -0.549 -0.513 -0.427 -0.258  0.026  0.437  0.949  1.473  1.941  2.384  2.855  3.359  3.875  4.367  4.790  5.127
4.75 -0.567 -0.564 -0.560 -0.549 -0.520 -0.447 -0.299 -0.048  0.321  0.797  1.349  1.914  2.427  2.902  3.382  3.875  4.352  4.769  5.105
4.80 -0.567 -0.563 -0.557 -0.546 -0.521 -0.459 -0.331 -0.106  0.231  0.669  1.190  1.761  2.345  2.884  3.374  3.854  4.317  4.730  5.062
4.85 -0.567 -0.563 -0.555 -0.541 -0.517 -0.462 -0.350 -0.148  0.164  0.582  1.081  1.625  2.216  2.798  3.329  3.823  4.282  4.691  5.017
4.90 -0.568 -0.564 -0.555 -0.537 -0.509 -0.457 -0.355 -0.170  0.124  0.532  1.017  1.551  2.123  2.706  3.271  3.790  4.256  4.662  4.976
4.95 -0.568 -0.565 -0.556 -0.537 -0.502 -0.446 -0.348 -0.174  0.108  0.513  0.990  1.519  2.080  2.653  3.230  3.765  4.241  4.642  4.939
5.00 -0.569 -0.566 -0.559 -0.539 -0.500 -0.435 -0.333 -0.161  0.118  0.519  0.994  1.523  2.077  2.642  3.220  3.759  4.237  4.625  4.900
5.05 -0.569 -0.567 -0.561 -0.544 -0.504 -0.431 -0.316 -0.138  0.143  0.540  1.021  1.552  2.103  2.669  3.236  3.769  4.235  4.599  4.845
5.10 -0.569 -0.567 -0.563 -0.549 -0.512 -0.436 -0.309 -0.115  0.176  0.583  1.065  1.595  2.140  2.703  3.259  3.774  4.214  4.544  4.761
5.15 -0.569 -0.568 -0.564 -0.553 -0.521 -0.449 -0.315 -0.106  0.202  0.618  1.104  1.629  2.166  2.717  3.254  3.743  4.151  4.449  4.646
5.20 -0.569 -0.569 -0.566 -0.556 -0.530 -0.465 -0.334 -0.117  0.204  0.625  1.111  1.626  2.152  2.680  3.191  3.652  4.034  4.313  4.507
5.25 -0.569 -0.569 -0.566 -0.559 -0.538 -0.482 -0.362 -0.150  0.169  0.584  1.061  1.563  2.072  2.578  3.064  3.505  3.875  4.148  4.353
5.30 -0.570 -0.569 -0.567 -0.561 -0.544 -0.497 -0.392 -0.197  0.104  0.499  0.956  1.441  1.935  2.425  2.896  3.327  3.695  3.974  4.193
5.35 -0.570 -0.569 -0.568 -0.563 -0.549 -0.510 -0.420 -0.248  0.024  0.388  0.819  1.286  1.768  2.249  2.712  3.141  3.510  3.801  4.035
5.40 -0.570 -0.569 -0.568 -0.564 -0.553 -0.521 -0.445 -0.297 -0.058  0.271  0.673  1.122  1.594  2.069  2.529  2.958  3.331  3.635  3.880
5.45 -0.570 -0.570 -0.569 -0.565 -0.556 -0.530 -0.467 -0.341 -0.134  0.160  0.533  0.963  1.426  1.896  2.354  2.785  3.160  3.479  3.729
5.50 -0.570 -0.570 -0.569 -0.566 -0.559 -0.537 -0.485 -0.378 -0.200  0.062  0.405  0.816  1.267  1.733  2.190  2.622  3.001  3.332  3.587
5.55 -0.570 -0.570 -0.569 -0.567 -0.561 -0.543 -0.499 -0.410 -0.256 -0.024  0.292  0.682  1.121  1.581  2.037  2.469  2.854  3.193  3.453
5.60 -0.570 -0.570 -0.569 -0.568 -0.562 -0.548 -0.511 -0.436 -0.303 -0.096  0.193  0.562  0.987  1.441  1.895  2.327  2.718  3.061  3.327
5.65 -0.570 -0.570 -0.570 -0.568 -0.564 -0.551 -0.521 -0.457 -0.342 -0.158  0.107  0.454  0.865  1.311  1.762  2.194  2.592  2.936  3.210
5.70 -0.570 -0.570 -0.570 -0.568 -0.565 -0.554 -0.529 -0.475 -0.375 -0.211  0.033  0.359  0.755  1.191  1.639  2.071  2.474  2.818  3.101
5.75 -0.570 -0.570 -0.570 -0.569 -0.566 -0.557 -0.535 -0.489 -0.402 -0.255 -0.032  0.275  0.654  1.081  1.525  1.956  2.362  2.707  2.998
5.80 -0.570 -0.570 -0.570 -0.569 -0.566 -0.559 -0.541 -0.501 -0.424 -0.292 -0.088  0.199  0.563  0.979  1.418  1.850  2.257  2.604  2.897
5.85 -0.570 -0.570 -0.570 -0.569 -0.567 -0.561 -0.545 -0.510 -0.443 -0.324 -0.136  0.133  0.480  0.885  1.319  1.751  2.156  2.507  2.798
5.90 -0.571 -0.570 -0.570 -0.570 -0.568 -0.562 -0.549 -0.518 -0.459 -0.352 -0.178  0.074  0.405  0.799  1.226  1.657  2.061  2.415  2.707
5.95 -0.571 -0.571 -0.570 -0.570 -0.568 -0.563 -0.552 -0.525 -0.472 -0.375 -0.215  0.021  0.337  0.719  1.140  1.570  1.971  2.326  2.628
6.00 -0.571 -0.571 -0.571 -0.570 -0.569 -0.564 -0.554 -0.531 -0.483 -0.395 -0.248 -0.026  0.274  0.644  1.060  1.486  1.888  2.239  2.560
6.10 -0.571 -0.571 -0.571 -0.570 -0.569 -0.566 -0.558 -0.540 -0.502 -0.429 -0.302 -0.107  0.167  0.514  0.914  1.330  1.733  2.075  2.455
6.20 -0.571 -0.571 -0.571 -0.571 -0.570 -0.568 -0.562 -0.547 -0.516 -0.454 -0.345 -0.172  0.077  0.402  0.784  1.192  1.585  1.949  2.357
6.30 -0.572 -0.572 -0.572 -0.571 -0.571 -0.569 -0.564 -0.552 -0.526 -0.473 -0.379 -0.225  0.002  0.305  0.665  1.069  1.447  1.855  2.255
6.40 -0.572 -0.572 -0.572 -0.572 -0.571 -0.570 -0.566 -0.556 -0.534 -0.489 -0.406 -0.269 -0.062  0.219  0.567  0.954  1.338  1.766  2.148
6.50 -0.573 -0.573 -0.573 -0.573 -0.572 -0.571 -0.568 -0.560 -0.541 -0.502 -0.429 -0.306 -0.116  0.145  0.479  0.844  1.254  1.673  2.037
6.60 -0.574 -0.574 -0.574 -0.574 -0.573 -0.572 -0.570 -0.563 -0.547 -0.513 -0.448 -0.337 -0.164  0.078  0.377  0.753  1.174  1.576  1.921
6.70 -0.575 -0.575 -0.575 -0.575 -0.574 -0.574 -0.572 -0.566 -0.552 -0.522 -0.465 -0.365 -0.207  0.020  0.317  0.681  1.091  1.477  1.804
6.80 -0.576 -0.576 -0.576 -0.576 -0.576 -0.575 -0.573 -0.568 -0.556 -0.530 -0.479 -0.389 -0.246 -0.031  0.249  0.613  1.006  1.375  1.686
6.90 -0.578 -0.578 -0.578 -0.578 -0.578 -0.577 -0.576 -0.571 -0.561 -0.538 -0.492 -0.411 -0.280 -0.080  0.193  0.543  0.920  1.269  1.548
7.00 -0.580 -0.580 -0.580 -0.580 -0.580 -0.579 -0.578 -0.574 -0.565 -0.545 -0.504 -0.431 -0.310 -0.125  0.142  0.473  0.832  1.160  1.417
7.10 -0.582 -0.582 -0.582 -0.582 -0.582 -0.582 -0.581 -0.578 -0.570 -0.552 -0.515 -0.451 -0.337 -0.163  0.088  0.401  0.742  1.049  1.254
7.20 -0.585 -0.585 -0.585 -0.585 -0.585 -0.585 -0.584 -0.581 -0.575 -0.559 -0.527 -0.467 -0.364 -0.198  0.034  0.328  0.648  0.919
7.30 -0.589 -0.589 -0.589 -0.589 -0.589 -0.589 -0.588 -0.586 -0.580 -0.566 -0.538 -0.484 -0.389 -0.236 -0.022  0.254  0.551
7.40 -0.594 -0.594 -0.594 -0.594 -0.594 -0.594 -0.593 -0.591 -0.586 -0.574 -0.549 -0.500 -0.412 -0.275 -0.079  0.177  0.451
7.50 -0.600 -0.600 -0.600 -0.600 -0.600 -0.600 -0.600 -0.598 -0.593 -0.583 -0.561 -0.517 -0.437 -0.316 -0.138  0.097
7.60 -0.608 -0.608 -0.608 -0.608 -0.608 -0.608 -0.607 -0.606 -0.602 -0.594 -0.574 -0.534 -0.465 -0.359 -0.200  0.013
7.70 -0.617 -0.617 -0.617 -0.617 -0.617 -0.617 -0.617 -0.616 -0.613 -0.605 -0.588 -0.552 -0.495 -0.405 -0.266 -0.076
7.80 -0.629 -0.629 -0.629 -0.629 -0.629 -0.629 -0.629 -0.628 -0.626 -0.620 -0.604 -0.575 -0.529 -0.456 -0.336 -0.178
7.90 -0.643 -0.643 -0.643 -0.643 -0.644 -0.644 -0.644 -0.643 -0.641 -0.636 -0.623 -0.601 -0.567 -0.511 -0.411
8.00 -0.659 -0.659 -0.659 -0.659 -0.660 -0.660 -0.660 -0.659 -0.658 -0.654 -0.643 -0.629 -0.607 -0.568 -0.488
8.10 -0.679 -0.679 -0.679 -0.679 -0.679 -0.679 -0.680 -0.680 -0.679 -0.675 -0.668 -0.661 -0.653 -0.631 -0.577
8.30 -0.732 -0.732 -0.732 -0.733 -0.733 -0.733 -0.733 -0.733 -0.733 -0.732 -0.734 -0.743 -0.762 -0.773 -0.777
8.50 -0.803 -0.803 -0.803 -0.803 -0.803 -0.803 -0.803 -0.803 -0.804 -0.807 -0.817 -0.844 -0.890 -0.949 -1.263
8.70 -0.624 -0.841 -0.883 -0.888 -0.888 -0.889 -0.888 -0.888 -0.891 -0.897 -0.916 -0.961 -1.032 -1.112

TABLE # 41     201001250009       X=0.3500 Y=0.6499 Z=0.0001 dX1=0.0000 dX2=0.0000

                                                  log R

logT  -8.0   -7.5   -7.0   -6.5   -6.0   -5.5   -5.0   -4.5   -4.0   -3.5   -3.0   -2.5   -2.0   -1.5   -1.0   -0.5    0.0    0.5    1.0

3.75 -1.000 -1.136 -1.312 -1.514 -1.727 -1.944 -2.155 -2.350 -2.507 -2.591 -2.575 -2.468 -2.302 -2.105 -1.894 -1.673 -1.443 -1.208 -0.966
3.80 -0.865 -0.887 -0.939 -1.033 -1.168 -1.325 -1.492 -1.650 -1.771 -1.834 -1.815 -1.720 -1.577 -1.392 -1.203 -0.997 -0.785 -0.563 -0.332
3.85 -0.853 -0.852 -0.850 -0.848 -0.852 -0.878 -0.930 -0.992 -1.044 -1.065 -1.036 -0.960 -0.842 -0.696 -0.533 -0.355 -0.161  0.037  0.252
3.90 -0.853 -0.850 -0.843 -0.825 -0.783 -0.706 -0.603 -0.500 -0.412 -0.340 -0.273 -0.198 -0.105  0.009  0.131  0.274  0.437  0.608  0.796
3.95 -0.840 -0.846 -0.843 -0.827 -0.785 -0.691 -0.526 -0.291 -0.032  0.197  0.370  0.493  0.595  0.687  0.785  0.894  1.019  1.152  1.310
4.00 -0.746 -0.787 -0.817 -0.822 -0.794 -0.710 -0.545 -0.281  0.065  0.436  0.763  1.000  1.160  1.278  1.373  1.466  1.552  1.667  1.799
4.05 -0.691 -0.699 -0.717 -0.743 -0.753 -0.707 -0.569 -0.321  0.028  0.447  0.881  1.251  1.533  1.722  1.845  1.942  2.035  2.132  2.244
4.10 -0.684 -0.683 -0.681 -0.677 -0.665 -0.628 -0.535 -0.344 -0.038  0.369  0.829  1.286  1.693  1.986  2.195  2.341  2.454  2.558  2.665
4.15 -0.683 -0.679 -0.673 -0.663 -0.638 -0.576 -0.457 -0.276 -0.026  0.316  0.744  1.233  1.699  2.103  2.417  2.641  2.796  2.927  3.046
4.20 -0.684 -0.679 -0.670 -0.658 -0.632 -0.571 -0.447 -0.242  0.038  0.366  0.740  1.178  1.656  2.117  2.532  2.849  3.073  3.241  3.387
4.25 -0.685 -0.680 -0.670 -0.655 -0.629 -0.573 -0.459 -0.260  0.034  0.409  0.811  1.224  1.649  2.114  2.582  2.984  3.291  3.514  3.694
4.30 -0.683 -0.679 -0.669 -0.651 -0.622 -0.569 -0.464 -0.280  0.009  0.397  0.844  1.302  1.731  2.167  2.630  3.078  3.457  3.743  3.966
4.35 -0.667 -0.672 -0.666 -0.647 -0.613 -0.558 -0.459 -0.286 -0.004  0.385  0.857  1.346  1.824  2.277  2.725  3.183  3.601  3.938  4.207
4.40 -0.599 -0.624 -0.640 -0.634 -0.601 -0.540 -0.441 -0.273  0.001  0.393  0.864  1.365  1.883  2.382  2.853  3.319  3.745  4.116  4.416
4.45 -0.567 -0.569 -0.573 -0.574 -0.557 -0.503 -0.403 -0.237  0.036  0.425  0.899  1.409  1.940  2.466  2.978  3.468  3.903  4.287  4.599
4.50 -0.563 -0.560 -0.551 -0.529 -0.481 -0.412 -0.314 -0.158  0.101  0.484  0.956  1.469  2.002  2.540  3.084  3.603  4.063  4.458  4.780
4.55 -0.563 -0.559 -0.550 -0.526 -0.466 -0.348 -0.182  0.007  0.257  0.605  1.051  1.553  2.081  2.620  3.173  3.711  4.198  4.605  4.935
4.60 -0.563 -0.560 -0.551 -0.530 -0.477 -0.361 -0.152  0.140  0.466  0.806  1.203  1.665  2.173  2.704  3.251  3.794  4.295  4.716  5.049
4.65 -0.563 -0.560 -0.553 -0.536 -0.491 -0.387 -0.193  0.120  0.544  0.986  1.397  1.814  2.278  2.785  3.315  3.850  4.351  4.777  5.112
4.70 -0.561 -0.558 -0.552 -0.538 -0.500 -0.410 -0.237  0.048  0.455  0.960  1.479  1.945  2.387  2.857  3.361  3.876  4.368  4.790  5.127
4.75 -0.560 -0.556 -0.551 -0.538 -0.506 -0.430 -0.279 -0.023  0.346  0.816  1.360  1.921  2.431  2.904  3.384  3.875  4.352  4.770  5.105
4.80 -0.560 -0.555 -0.548 -0.536 -0.508 -0.443 -0.311 -0.082  0.255  0.691  1.205  1.770  2.350  2.886  3.375  3.855  4.318  4.730  5.063
4.85 -0.562 -0.556 -0.547 -0.532 -0.505 -0.448 -0.332 -0.126  0.188  0.602  1.095  1.636  2.223  2.801  3.331  3.824  4.282  4.691  5.017
4.90 -0.562 -0.557 -0.547 -0.528 -0.498 -0.445 -0.339 -0.150  0.146  0.552  1.031  1.561  2.130  2.710  3.273  3.791  4.256  4.662  4.976
4.95 -0.561 -0.556 -0.546 -0.526 -0.490 -0.433 -0.332 -0.155  0.128  0.530  1.003  1.528  2.086  2.657  3.231  3.766  4.241  4.642  4.939
5.00 -0.558 -0.555 -0.547 -0.527 -0.488 -0.423 -0.318 -0.146  0.134  0.533  1.005  1.531  2.083  2.646  3.222  3.760  4.238  4.625  4.900
5.05 -0.550 -0.548 -0.542 -0.525 -0.486 -0.414 -0.299 -0.121  0.158  0.553  1.030  1.558  2.107  2.672  3.238  3.770  4.235  4.599  4.845
5.10 -0.545 -0.542 -0.536 -0.522 -0.487 -0.413 -0.288 -0.097  0.191  0.594  1.074  1.600  2.144  2.705  3.260  3.775  4.214  4.544  4.761
